data
MaleID,BroodID,Plot,NestBox,PlotYear,AggressionYear,MaleMinDistance,TMaleMinDistance,NestStage,NestStage2,Density,minAge,minAge2,seq,seq2,animal
431,98,20,2003,20 2010,2010,5,2.23606797749979,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,431
431,98,20,2003,20 2010,2010,4,2,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,431
431,98,20,2003,20 2010,2010,12,3.46410161513775,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,431
432,1330,12,1244,12 2012,2012,6,2.44948974278318,2,0.5,18,2,1.20322354590049,2.79677645409951,1.20322354590049,432
432,357,12,1242,12 2011,2011,7,2.64575131106459,2,0.5,15,1,0.203223545900491,1.79677645409951,0.203223545900491,432
432,1330,12,1244,12 2012,2012,15,3.87298334620742,2,0.5,18,2,1.20322354590049,2.79677645409951,1.20322354590049,432
432,1330,12,1244,12 2012,2012,25,5,1,-0.5,18,2,1.20322354590049,2.79677645409951,1.20322354590049,432
432,172,12,1244,12 2010,2010,5,2.23606797749979,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,432
432,357,12,1242,12 2011,2011,3,1.73205080756888,2,0.5,15,1,0.203223545900491,1.79677645409951,0.203223545900491,432
432,357,12,1242,12 2011,2011,4,2,1,-0.5,15,1,0.203223545900491,1.79677645409951,0.203223545900491,432
432,172,12,1244,12 2010,2010,5,2.23606797749979,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,432
432,1330,12,1244,12 2012,2012,12,3.46410161513775,1,-0.5,18,2,1.20322354590049,2.79677645409951,1.20322354590049,432
432,172,12,1244,12 2010,2010,9,3,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,432
436,1355,13,1319,13 2012,2012,5,2.23606797749979,1,-0.5,24,2,1.20322354590049,2.79677645409951,1.20322354590049,436
436,1355,13,1319,13 2012,2012,8,2.82842712474619,1,-0.5,24,2,1.20322354590049,2.79677645409951,1.20322354590049,436
436,1355,13,1319,13 2012,2012,15,3.87298334620742,2,0.5,24,2,1.20322354590049,2.79677645409951,1.20322354590049,436
436,1355,13,1319,13 2012,2012,12,3.46410161513775,2,0.5,24,2,1.20322354590049,2.79677645409951,1.20322354590049,436
436,371,13,1312,13 2011,2011,12,3.46410161513775,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,436
436,371,13,1312,13 2011,2011,8,2.82842712474619,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,436
436,371,13,1312,13 2011,2011,10,3.16227766016838,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,436
437,2576,13,1327,13 2013,2013,10,3.16227766016838,1,-0.5,22,4,3.20322354590049,4.79677645409951,3.20322354590049,437
437,179,13,1327,13 2010,2010,7,2.64575131106459,1,-0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,437
437,381,13,1331,13 2011,2011,6,2.44948974278318,2,0.5,23,2,1.20322354590049,2.79677645409951,1.20322354590049,437
437,2576,13,1327,13 2013,2013,6,2.44948974278318,2,0.5,22,4,3.20322354590049,4.79677645409951,3.20322354590049,437
437,2576,13,1327,13 2013,2013,20,4.47213595499958,1,-0.5,22,4,3.20322354590049,4.79677645409951,3.20322354590049,437
437,1362,13,1326,13 2012,2012,15,3.87298334620742,2,0.5,24,2,1.20322354590049,2.79677645409951,1.20322354590049,437
437,1362,13,1326,13 2012,2012,10,3.16227766016838,1,-0.5,24,2,1.20322354590049,2.79677645409951,1.20322354590049,437
437,2576,13,1327,13 2013,2013,12,3.46410161513775,2,0.5,22,4,3.20322354590049,4.79677645409951,3.20322354590049,437
437,381,13,1331,13 2011,2011,6,2.44948974278318,2,0.5,23,2,1.20322354590049,2.79677645409951,1.20322354590049,437
437,1362,13,1326,13 2012,2012,20,4.47213595499958,2,0.5,24,2,1.20322354590049,2.79677645409951,1.20322354590049,437
437,1362,13,1326,13 2012,2012,15,3.87298334620742,1,-0.5,24,2,1.20322354590049,2.79677645409951,1.20322354590049,437
437,179,13,1327,13 2010,2010,10,3.16227766016838,1,-0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,437
440,504,19,1913,19 2011,2011,10,3.16227766016838,2,0.5,22,2,1.20322354590049,2.79677645409951,1.20322354590049,440
440,260,19,1912,19 2010,2010,4,2,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,440
440,260,19,1912,19 2010,2010,10,3.16227766016838,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,440
440,260,19,1912,19 2010,2010,2,1.4142135623731,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,440
440,260,19,1912,19 2010,2010,25,5,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,440
440,504,19,1913,19 2011,2011,5,2.23606797749979,2,0.5,22,2,1.20322354590049,2.79677645409951,1.20322354590049,440
440,504,19,1913,19 2011,2011,3,1.73205080756888,1,-0.5,22,2,1.20322354590049,2.79677645409951,1.20322354590049,440
443,279,20,2026,20 2010,2010,15,3.87298334620742,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,443
443,538,20,2029,20 2011,2011,10,3.16227766016838,2,0.5,14,2,1.20322354590049,2.79677645409951,1.20322354590049,443
443,279,20,2026,20 2010,2010,20,4.47213595499958,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,443
443,279,20,2026,20 2010,2010,5,2.23606797749979,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,443
444,276,20,2018,20 2010,2010,14,3.74165738677394,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,444
444,1722,20,2036,20 2012,2012,10,3.16227766016838,1,-0.5,22,3,2.20322354590049,3.79677645409951,2.20322354590049,444
444,276,20,2018,20 2010,2010,15,3.87298334620742,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,444
444,540,20,2034,20 2011,2011,20,4.47213595499958,1,-0.5,14,2,1.20322354590049,2.79677645409951,1.20322354590049,444
444,540,20,2034,20 2011,2011,15,3.87298334620742,2,0.5,14,2,1.20322354590049,2.79677645409951,1.20322354590049,444
444,540,20,2034,20 2011,2011,10,3.16227766016838,1,-0.5,14,2,1.20322354590049,2.79677645409951,1.20322354590049,444
444,276,20,2018,20 2010,2010,15,3.87298334620742,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,444
444,1722,20,2036,20 2012,2012,15,3.87298334620742,1,-0.5,22,3,2.20322354590049,3.79677645409951,2.20322354590049,444
446,207,16,1609,16 2010,2010,17,4.12310562561766,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,446
447,206,16,1605,16 2010,2010,18,4.24264068711928,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,447
447,206,16,1605,16 2010,2010,20,4.47213595499958,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,447
447,426,16,1605,16 2011,2011,25,5,1,-0.5,17,2,1.20322354590049,2.79677645409951,1.20322354590049,447
449,218,16,1637,16 2010,2010,15,3.87298334620742,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,449
449,218,16,1637,16 2010,2010,5,2.23606797749979,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,449
449,218,16,1637,16 2010,2010,5,2.23606797749979,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,449
451,453,16,1650,16 2011,2011,7,2.64575131106459,1,-0.5,17,1,0.203223545900491,1.79677645409951,0.203223545900491,451
451,222,16,1644,16 2010,2010,2,1.4142135623731,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,451
451,1536,16,1650,16 2012,2012,10,3.16227766016838,1,-0.5,23,2,1.20322354590049,2.79677645409951,1.20322354590049,451
451,1536,16,1650,16 2012,2012,5,2.23606797749979,2,0.5,23,2,1.20322354590049,2.79677645409951,1.20322354590049,451
451,1536,16,1650,16 2012,2012,20,4.47213595499958,2,0.5,23,2,1.20322354590049,2.79677645409951,1.20322354590049,451
451,453,16,1650,16 2011,2011,12,3.46410161513775,2,0.5,17,1,0.203223545900491,1.79677645409951,0.203223545900491,451
451,453,16,1650,16 2011,2011,5,2.23606797749979,1,-0.5,17,1,0.203223545900491,1.79677645409951,0.203223545900491,451
451,222,16,1644,16 2010,2010,4,2,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,451
451,222,16,1644,16 2010,2010,10,3.16227766016838,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,451
451,453,16,1650,16 2011,2011,13,3.60555127546399,2,0.5,17,1,0.203223545900491,1.79677645409951,0.203223545900491,451
451,222,16,1644,16 2010,2010,2,1.4142135623731,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,451
451,1536,16,1650,16 2012,2012,10,3.16227766016838,1,-0.5,23,2,1.20322354590049,2.79677645409951,1.20322354590049,451
452,315,10,1042,10 2011,2011,7,2.64575131106459,2,0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,452
452,132,10,1043,10 2010,2010,15,3.87298334620742,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,452
452,315,10,1042,10 2011,2011,6,2.44948974278318,1,-0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,452
452,132,10,1043,10 2010,2010,7,2.64575131106459,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,452
452,315,10,1042,10 2011,2011,10,3.16227766016838,2,0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,452
455,274,20,2009,20 2010,2010,6,2.44948974278318,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,455
455,274,20,2009,20 2010,2010,25,5,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,455
461,204,15,1537,15 2010,2010,10,3.16227766016838,1,-0.5,4,0,-0.796776454099509,0.796776454099509,-0.796776454099509,461
463,1489,16,1603,16 2012,2012,8,2.82842712474619,1,-0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,463
463,205,16,1603,16 2010,2010,8,2.82842712474619,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,463
463,2709,16,1610,16 2013,2013,14,3.74165738677394,2,0.5,20,4,3.20322354590049,4.79677645409951,3.20322354590049,463
463,437,16,1620,16 2011,2011,4,2,2,0.5,17,2,1.20322354590049,2.79677645409951,1.20322354590049,463
463,205,16,1603,16 2010,2010,1,1,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,463
463,2709,16,1610,16 2013,2013,15,3.87298334620742,2,0.5,20,4,3.20322354590049,4.79677645409951,3.20322354590049,463
463,437,16,1620,16 2011,2011,3,1.73205080756888,2,0.5,17,2,1.20322354590049,2.79677645409951,1.20322354590049,463
463,1489,16,1603,16 2012,2012,7,2.64575131106459,2,0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,463
463,205,16,1603,16 2010,2010,20,4.47213595499958,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,463
463,205,16,1603,16 2010,2010,5,2.23606797749979,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,463
463,2709,16,1610,16 2013,2013,5,2.23606797749979,1,-0.5,20,4,3.20322354590049,4.79677645409951,3.20322354590049,463
463,1489,16,1603,16 2012,2012,5,2.23606797749979,1,-0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,463
464,275,20,2013,20 2010,2010,5,2.23606797749979,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,464
464,275,20,2013,20 2010,2010,20,4.47213595499958,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,464
465,151,12,1206,12 2010,2010,4,2,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,465
465,151,12,1206,12 2010,2010,10,3.16227766016838,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,465
465,151,12,1206,12 2010,2010,6,2.44948974278318,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,465
466,42,13,1345,13 2010,2010,2,1.4142135623731,2,0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,466
466,42,13,1345,13 2010,2010,15,3.87298334620742,2,0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,466
472,452,16,1648,16 2011,2011,6,2.44948974278318,1,-0.5,17,2,1.20322354590049,2.79677645409951,1.20322354590049,472
472,2746,16,1647,16 2013,2013,5,2.23606797749979,1,-0.5,20,4,3.20322354590049,4.79677645409951,3.20322354590049,472
472,452,16,1648,16 2011,2011,8,2.82842712474619,2,0.5,17,2,1.20322354590049,2.79677645409951,1.20322354590049,472
472,224,16,1648,16 2010,2010,15,3.87298334620742,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,472
472,1534,16,1648,16 2012,2012,10,3.16227766016838,2,0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,472
472,224,16,1648,16 2010,2010,10,3.16227766016838,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,472
472,452,16,1648,16 2011,2011,6,2.44948974278318,1,-0.5,17,2,1.20322354590049,2.79677645409951,1.20322354590049,472
472,452,16,1648,16 2011,2011,1,1,2,0.5,17,2,1.20322354590049,2.79677645409951,1.20322354590049,472
472,1534,16,1648,16 2012,2012,14,3.74165738677394,2,0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,472
472,1534,16,1648,16 2012,2012,15,3.87298334620742,1,-0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,472
476,134,10,1048,10 2010,2010,7,2.64575131106459,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,476
476,1222,10,1036,10 2012,2012,20,4.47213595499958,1,-0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,476
476,1222,10,1036,10 2012,2012,15,3.87298334620742,2,0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,476
476,134,10,1048,10 2010,2010,1,1,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,476
477,297,21,2137,21 2010,2010,10,3.16227766016838,1,-0.5,17,0,-0.796776454099509,0.796776454099509,-0.796776454099509,477
477,297,21,2137,21 2010,2010,20,4.47213595499958,2,0.5,17,0,-0.796776454099509,0.796776454099509,-0.796776454099509,477
477,297,21,2137,21 2010,2010,30,5.47722557505166,2,0.5,17,0,-0.796776454099509,0.796776454099509,-0.796776454099509,477
478,67,16,1638,16 2010,2010,15,3.87298334620742,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,478
478,67,16,1638,16 2010,2010,20,4.47213595499958,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,478
479,239,18,1802,18 2010,2010,10,3.16227766016838,2,0.5,10,0,-0.796776454099509,0.796776454099509,-0.796776454099509,479
479,473,18,1802,18 2011,2011,15,3.87298334620742,2,0.5,13,2,1.20322354590049,2.79677645409951,1.20322354590049,479
479,239,18,1802,18 2010,2010,10,3.16227766016838,1,-0.5,10,0,-0.796776454099509,0.796776454099509,-0.796776454099509,479
479,239,18,1802,18 2010,2010,15,3.87298334620742,1,-0.5,10,0,-0.796776454099509,0.796776454099509,-0.796776454099509,479
479,473,18,1802,18 2011,2011,15,3.87298334620742,1,-0.5,13,2,1.20322354590049,2.79677645409951,1.20322354590049,479
480,3223,14,1403,14 2014,2014,10,3.16227766016838,1,-0.5,15,4,3.20322354590049,4.79677645409951,3.20322354590049,480
480,3844,14,1403,14 2015,2015,12,3.46410161513775,2,0.5,18,5,4.20322354590049,5.79677645409951,4.20322354590049,480
480,3844,14,1403,14 2015,2015,4,2,1,-0.5,18,5,4.20322354590049,5.79677645409951,4.20322354590049,480
480,1389,14,1403,14 2012,2012,5,2.23606797749979,2,0.5,17,1,0.203223545900491,1.79677645409951,0.203223545900491,480
480,3844,14,1403,14 2015,2015,10,3.16227766016838,1,-0.5,18,5,4.20322354590049,5.79677645409951,4.20322354590049,480
480,3223,14,1403,14 2014,2014,9,3,2,0.5,15,4,3.20322354590049,4.79677645409951,3.20322354590049,480
480,2602,14,1403,14 2013,2013,8,2.82842712474619,2,0.5,17,3,2.20322354590049,3.79677645409951,2.20322354590049,480
480,1389,14,1403,14 2012,2012,17,4.12310562561766,1,-0.5,17,1,0.203223545900491,1.79677645409951,0.203223545900491,480
480,395,14,1403,14 2011,2011,4,2,2,0.5,12,0,-0.796776454099509,0.796776454099509,-0.796776454099509,480
480,395,14,1403,14 2011,2011,1,1,1,-0.5,12,0,-0.796776454099509,0.796776454099509,-0.796776454099509,480
480,1389,14,1403,14 2012,2012,14,3.74165738677394,1,-0.5,17,1,0.203223545900491,1.79677645409951,0.203223545900491,480
480,2602,14,1403,14 2013,2013,15,3.87298334620742,1,-0.5,17,3,2.20322354590049,3.79677645409951,2.20322354590049,480
481,161,12,1228,12 2010,2010,10,3.16227766016838,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,481
481,161,12,1228,12 2010,2010,5,2.23606797749979,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,481
483,1564,17,1728,17 2012,2012,6,2.44948974278318,1,-0.5,18,1,0.203223545900491,1.79677645409951,0.203223545900491,483
483,1564,17,1728,17 2012,2012,20,4.47213595499958,2,0.5,18,1,0.203223545900491,1.79677645409951,0.203223545900491,483
483,2792,17,1743,17 2013,2013,15,3.87298334620742,1,-0.5,18,3,2.20322354590049,3.79677645409951,2.20322354590049,483
483,464,17,1726,17 2011,2011,13,3.60555127546399,1,-0.5,11,0,-0.796776454099509,0.796776454099509,-0.796776454099509,483
486,467,17,1741,17 2011,2011,15,3.87298334620742,1,-0.5,11,0,-0.796776454099509,0.796776454099509,-0.796776454099509,486
486,467,17,1741,17 2011,2011,9,3,2,0.5,11,0,-0.796776454099509,0.796776454099509,-0.796776454099509,486
486,2791,17,1742,17 2013,2013,15,3.87298334620742,1,-0.5,18,3,2.20322354590049,3.79677645409951,2.20322354590049,486
486,2791,17,1742,17 2013,2013,25,5,2,0.5,18,3,2.20322354590049,3.79677645409951,2.20322354590049,486
486,2791,17,1742,17 2013,2013,25,5,2,0.5,18,3,2.20322354590049,3.79677645409951,2.20322354590049,486
490,478,18,1811,18 2011,2011,10,3.16227766016838,1,-0.5,13,1,0.203223545900491,1.79677645409951,0.203223545900491,490
490,241,18,1803,18 2010,2010,8,2.82842712474619,2,0.5,10,0,-0.796776454099509,0.796776454099509,-0.796776454099509,490
490,241,18,1803,18 2010,2010,15,3.87298334620742,2,0.5,10,0,-0.796776454099509,0.796776454099509,-0.796776454099509,490
490,241,18,1803,18 2010,2010,7,2.64575131106459,1,-0.5,10,0,-0.796776454099509,0.796776454099509,-0.796776454099509,490
490,478,18,1811,18 2011,2011,12,3.46410161513775,2,0.5,13,1,0.203223545900491,1.79677645409951,0.203223545900491,490
493,2967,21,2118,21 2013,2013,25,5,2,0.5,17,4,3.20322354590049,4.79677645409951,3.20322354590049,493
493,556,21,2120,21 2011,2011,25,5,1,-0.5,19,2,1.20322354590049,2.79677645409951,1.20322354590049,493
493,556,21,2120,21 2011,2011,15,3.87298334620742,2,0.5,19,2,1.20322354590049,2.79677645409951,1.20322354590049,493
493,295,21,2131,21 2010,2010,25,5,1,-0.5,17,0,-0.796776454099509,0.796776454099509,-0.796776454099509,493
493,295,21,2131,21 2010,2010,10,3.16227766016838,2,0.5,17,0,-0.796776454099509,0.796776454099509,-0.796776454099509,493
493,295,21,2131,21 2010,2010,15,3.87298334620742,2,0.5,17,0,-0.796776454099509,0.796776454099509,-0.796776454099509,493
494,152,12,1207,12 2010,2010,8,2.82842712474619,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,494
494,152,12,1207,12 2010,2010,4,2,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,494
494,152,12,1207,12 2010,2010,5,2.23606797749979,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,494
540,117,10,1003,10 2010,2010,3,1.73205080756888,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,540
540,117,10,1003,10 2010,2010,15,3.87298334620742,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,540
540,117,10,1003,10 2010,2010,13,3.60555127546399,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,540
540,117,10,1003,10 2010,2010,30,5.47722557505166,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,540
548,220,16,1640,16 2010,2010,5,2.23606797749979,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,548
548,220,16,1640,16 2010,2010,0,0,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,548
548,220,16,1640,16 2010,2010,15,3.87298334620742,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,548
548,220,16,1640,16 2010,2010,15,3.87298334620742,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,548
550,251,18,1844,18 2010,2010,15,3.87298334620742,2,0.5,10,0,-0.796776454099509,0.796776454099509,-0.796776454099509,550
